Race,Race Code,UCD - Drug/Alcohol Induced,UCD - Drug/Alcohol Induced Code,Year,Year Code,Deaths,Population,Crude Rate
White,2106-3,Drug-induced causes,D,2000,2000,16388,230085762,7.1
White,2106-3,Drug-induced causes,D,2001,2001,18195,232192666,7.8
White,2106-3,Drug-induced causes,D,2002,2002,22146,233720535,9.5
White,2106-3,Drug-induced causes,D,2003,2003,24683,235125072,10.5
White,2106-3,Drug-induced causes,D,2004,2004,26474,236670034,11.2
White,2106-3,Drug-induced causes,D,2005,2005,28804,238187095,12.1
White,2106-3,Drug-induced causes,D,2006,2006,32866,239805271,13.7
White,2106-3,Drug-induced causes,D,2007,2007,33480,241390828,13.9
White,2106-3,Drug-induced causes,D,2008,2008,34237,242966379,14.1
White,2106-3,Drug-induced causes,D,2009,2009,34633,244388833,14.2
White,2106-3,Drug-induced causes,D,2010,2010,36020,245423340,14.7
White,2106-3,Drug-induced causes,D,2011,2011,38719,247094331,15.7
White,2106-3,Drug-induced causes,D,2012,2012,38890,248224553,15.7
White,2106-3,Drug-induced causes,D,2013,2013,41053,249344498,16.5
White,2106-3,Drug-induced causes,D,2014,2014,43688,250630467,17.4
White,2106-3,Drug-induced causes,D,2015,2015,48477,251875054,19.2
White,2106-3,Drug-induced causes,D,2016,2016,57822,252702814,22.9
